municipality_code,municipality_name,population_2024,facilities,sus_linked_facilities,sus_beds,existing_equipment,facilities_per_10k,sus_beds_per_10k,equipment_per_10k,sus_linked_share,health_spending_per_capita,personnel_spending_share_health_spending,investment_share_health_spending,transfer_share_health_spending,own_revenue_applied_asps_lc141,outpatient_records,outpatient_approved_quantity,outpatient_approved_value_brl,outpatient_quantity_per_1000,outpatient_value_per_capita_brl,primary_care_total_production_2025,primary_care_home_visit_share,primary_care_dental_share,primary_care_procedure_share,primary_care_production_per_1000,cluster,cluster_label,pc1,pc2
500020,Água Clara - MS,17647,33,10,21,157,18.700062333541112,11.90003966679889,88.96696322321075,0.30303030303030304,2652.86,73.92,3.72,31.78,24.49,21363,193436,913263.24,10961.409871366237,51.75175610585369,302846,0.5241508885704286,0.026310401986488183,0.30497348487350007,17161.33053776846,Cluster 4,Lower-density structure,0.28578197924156834,-0.7954732411895433
500025,Alcinópolis - MS,4648,17,7,22,34,36.574870912220305,47.332185886402755,73.14974182444061,0.4117647058823529,4252.7,54.1,10.64,17.51,20.95,4293,31402,85124.09999999999,6756.024096385542,18.314135111876073,72949,0.17402568918011213,0.0242086937449451,0.5227213532742052,15694.707401032701,Cluster 1,Small municipalities with high local capacity,-2.2751478179746245,-4.041762805870366
500060,Amambai - MS,41414,122,28,57,566,29.45863717583426,13.763461631332401,136.6687593567393,0.22950819672131148,1842.14,45.32,11.92,30.95,25.25,21624,177525,873981.48,4286.593905442604,21.103527309605447,467547,0.6065743123151255,0.025402793729828232,0.24144310625455837,11289.588062008017,Cluster 3,Regional hubs and dense network,1.2856904979797,-0.3445235616572509
500070,Anastácio - MS,24741,24,18,24,44,9.700497150478961,9.700497150478961,17.784244775878097,0.75,1382.72,37.2,5.49,34.61,23.38,19003,216898,1053857.87,8766.743462269109,42.59560527060346,427919,0.46316008403459535,0.034198060847964215,0.3373301956678717,17295.946000565862,Cluster 4,Lower-density structure,-0.9152668641703788,1.608429462532807
500080,Anaurilândia - MS,7735,17,9,8,100,21.978021978021978,10.342598577892696,129.2824822236587,0.5294117647058824,2152.77,51.220000000000006,2.4299999999999997,22.4,24.1,11100,103239,160278.16999999998,13346.994182288301,20.721159663865546,105404,0.7276953436302228,0.015046867291563888,0.18222268604607036,13626.89075630252,Cluster 4,Lower-density structure,-0.2724517301416474,-1.0200748883418553
500085,Angélica - MS,11203,19,8,14,63,16.95974292600196,12.496652682317237,56.23493707042756,0.42105263157894735,1985.41,44.98,5.1899999999999995,56.17,23.86,2313,39990,200597.63999999998,3569.579576899045,17.90570739980362,237158,0.5977576130680812,0.0208805943716847,0.23822093288018958,21169.15112023565,Cluster 4,Lower-density structure,0.3311908463772524,0.9138757672294702
500090,Antônio João - MS,9641,22,13,10,105,22.819209625557516,10.372368011617054,108.90986412197904,0.5909090909090909,2686.32,50.41,2.3499999999999996,27.34,40.01,8234,133574,461780.91000000003,13854.786847837362,47.89761539259413,127489,0.3967322670975535,0.026668967518766323,0.36729443324522115,13223.628254330464,Cluster 4,Lower-density structure,-0.4046304342819999,-1.656303200830938
500100,Aparecida do Taboado - MS,29446,61,17,45,195,20.715886707872038,15.28221150580724,66.2229165251647,0.2786885245901639,1868.15,34.43,5.42,36.73,26.86,54982,501017,3198795.62,17014.772804455613,108.6326027304218,525518,0.5919245392165444,0.018787177603811857,0.23385497737470456,17846.8382802418,Cluster 3,Regional hubs and dense network,1.176075261050559,0.4920578056038057
500110,Aquidauana - MS,48561,139,47,126,604,28.623792755503384,25.94674738988077,124.3796462181586,0.3381294964028777,2345.3,36.51,4.72,63.47,22.979999999999997,188259,1031696,6800268.850000001,21245.361504087643,140.0356016144643,767962,0.5484932848239887,0.03276854844380321,0.27878332521661225,15814.377792879059,Cluster 3,Regional hubs and dense network,2.1937492518383577,-0.6216737159046511
500124,Aral Moreira - MS,11085,15,14,10,27,13.531799729364007,9.021199819576003,24.357239512855212,0.9333333333333332,2696.3300000000004,1.39,4.159999999999999,30.68,30.93,940,42996,192712.72,3878.755074424899,17.38499954894001,126241,0.5278158442978114,0.03331722657456769,0.2807170412148193,11388.452864230941,Cluster 4,Lower-density structure,-2.658845149928336,0.8428675983764077
500150,Bandeirantes - MS,8276,10,6,12,9,12.083131947800869,14.499758337361042,10.874818753020783,0.6,2526.9300000000003,51.53,7.29,32.01,19.45,885,65513,234222.91999999998,7916.022232962784,28.30146447559207,104610,0.429844183156486,0.01316317751648982,0.37076761303890643,12640.16433059449,Cluster 4,Lower-density structure,-1.800380442543693,0.10966403317635859
500190,Bataguassu - MS,24004,67,25,29,226,27.912014664222628,12.08131978003666,94.15097483752707,0.373134328358209,1731.1,49.17,1.77,30.610000000000003,28.01,54452,428254,1232129.25,17840.943176137313,51.33016372271288,532268,0.43034148211051576,0.023916523255202268,0.34510246717818843,22174.137643726044,Cluster 3,Regional hubs and dense network,1.245421703794266,-0.30984393504654906
500200,Batayporã - MS,10953,22,10,0,91,20.085821236191,0,83.08226056788095,0.4545454545454546,1738.58,48.34,6.08,44.67,17.37,8594,68149,68717.57,6221.948324659911,6.273858303661098,264321,0.5417049723631494,0.01657832710983993,0.27141241142398825,24132.292522596552,Cluster 4,Lower-density structure,0.08361922040659184,1.5655058402403712
500210,Bela Vista - MS,21965,41,18,29,139,18.6660596403369,13.202822672433417,63.282494878215346,0.4390243902439024,2077.17,41.48,2.76,36.809999999999995,28.12,44153,502271,764300.88,22866.879125882086,34.796306851809696,349492,0.5325958820230506,0.016712828905954928,0.28812390555434747,15911.313453221033,Cluster 4,Lower-density structure,0.31058425612882257,0.24938320560650848
500215,Bodoquena - MS,8849,15,8,8,36,16.951067917278788,9.040569555882021,40.68256300146909,0.5333333333333333,2703.72,52.37,0.8500000000000001,34.230000000000004,25.36,4935,90159,294139.45,10188.60888235959,33.239851960673526,84795,0.4331977121292529,0.04966094698979893,0.3161743027301138,9582.4386936377,Cluster 4,Lower-density structure,-0.7909724707452115,-0.679237118189467
500220,Bonito - MS,24761,36,15,32,100,14.538992770889704,12.923549129679738,40.386091030249176,0.4166666666666667,2458.54,36.41,3.07,31.31,29.06,25649,126042,846278.21,5090.343685634667,34.17786882597633,243258,0.316034827220482,0.04858216379317432,0.4164344029795526,9824.239731836355,Cluster 4,Lower-density structure,-0.39701787402365846,0.33579801448233315
500230,Brasilândia - MS,11840,37,21,11,135,31.25,9.29054054054054,114.02027027027027,0.5675675675675675,2596.46,41.78,12.61,20.65,19.91,14646,114303,424094.71,9653.969594594593,35.818809966216214,227057,0.4527893876867923,0.020364930391928018,0.35609560594916695,19177.111486486487,Cluster 4,Lower-density structure,-0.6696869009454629,-0.7084867833607315
500240,Caarapó - MS,32406,73,25,20,348,22.526692587792386,6.171696599395174,107.38752082947603,0.3424657534246575,1609.07,53.09,4.22,34.56,22.53,61995,461570,1945960.79,14243.349996914152,60.04939795099673,398560,0.49683109193095143,0.0207271176234444,0.3319801284624649,12298.956983274704,Cluster 3,Regional hubs and dense network,1.8209776639922035,0.9410388774014489
500260,Camapuã - MS,13920,40,18,18,121,28.735632183908045,12.931034482758621,86.92528735632183,0.45,2265.09,60.44,3.23,28.85,19.29,9357,83700,597433.75,6012.931034482759,42.91909123563219,250877,0.4502285980779426,0.03736492384714422,0.2900584748701555,18022.772988505745,Cluster 3,Regional hubs and dense network,0.12159018500982448,0.3695109893372211
500270,Campo Grande - MS,954537,1418,216,1762,17273,14.855369671369472,18.459211114917494,180.95684085582855,0.152327221438646,2225.15,50.17,0.35,51.14,33.47,4824172,31109887,210712376.47,32591.598858923226,220.74825435787193,8106156,0.38977895318076783,0.026658258242254405,0.36038030849640695,8492.23864554229,Cluster 3,Regional hubs and dense network,4.036161391156082,-0.5753153472892878
500280,Caracol - MS,5115,13,12,13,44,25.41544477028348,25.41544477028348,86.02150537634408,0.9230769230769232,2855.44,35.290000000000006,2.72,26.77,19.21,7693,26227,161615.03,5127.468230694038,31.59629130009775,126511,0.3671538443297421,0.023950486518958827,0.3799353415908498,24733.333333333336,Cluster 1,Small municipalities with high local capacity,-2.5270515292371556,-1.1707919170992673
500290,Cassilândia - MS,21549,97,27,44,221,45.01368973038192,20.41858090862685,102.5569632001485,0.27835051546391754,2276.9100000000003,39.37,1.13,43.43,21.1,201855,1450572,3549750.04,67315.04942224697,164.72922362986682,360107,0.46609757655363543,0.022101764197863413,0.27670386857239654,16711.07708014293,Cluster 3,Regional hubs and dense network,1.8056120739629238,-0.5890463368381645
500295,Chapadão do Sul - MS,33791,112,25,51,314,33.14492024503566,15.09277618300731,92.92415140126069,0.22321428571428573,2818,49.32,10.97,20.92,32.87,69503,606964,3522399.4099999997,17962.29765322127,104.24075671036665,437461,0.20140995425877964,0.017489559069265602,0.6196438082480495,12946.080317244236,Cluster 3,Regional hubs and dense network,0.6721744753091667,-1.8729083781489622
500310,Corguinho - MS,4893,7,7,0,17,14.30615164520744,0,34.74351113836092,1,2680.11,47.53,10.54,33.54,20.15,1013,11936,2471.61,2439.4032291027997,0.5051318209687309,83777,0.486577461594471,0.023001539802093653,0.27520679900211276,17121.806662579198,Cluster 4,Lower-density structure,-2.446344911564778,1.7460803575476898
500315,Coronel Sapucaia - MS,14661,20,12,9,39,13.641634267785282,6.138735420503376,26.601186822181297,0.6,2284.46,30.71,30.17,53.63,28.01,2133,139388,379572.95,9507.400586590275,25.889976809221746,216238,0.4624626568873186,0.019117823879244166,0.34226176712696194,14749.198553986767,Cluster 2,High spending and outcome-alert profile,-1.8546380456198985,2.1154335623266434
500320,Corumbá - MS,99107,187,72,142,1113,18.86849566630006,14.327948580826783,112.3028645807057,0.3850267379679144,2193.21,50.01,0.19,44.83,18.64,198782,1103317,11739289.13,11132.583974895819,118.45065565499915,755313,0.5801833147317734,0.02882116420609734,0.24872734879447328,7621.187201711281,Cluster 3,Regional hubs and dense network,1.6944687671274208,0.9758577528547268
500325,Costa Rica - MS,28163,77,23,56,315,27.340837268756882,19.88424528636864,111.8488797358236,0.2987012987012987,2672.58,25.32,1.5,44.760000000000005,24.12,55571,300604,4534963.3,10673.720839399211,161.02557611049957,463545,0.5059249911011876,0.027352252747845408,0.30509874985168645,16459.361573695984,Cluster 3,Regional hubs and dense network,0.45110528976632397,-1.121220178152858
500330,Coxim - MS,33390,89,30,75,657,26.654687032045523,22.461814914645103,196.76549865229111,0.33707865168539325,2622.52,39.36,2.47,62.760000000000005,23.110000000000003,117813,808725,5627481.859999999,24220.575022461817,168.53794129979033,444546,0.5582909305223757,0.025401195826753587,0.28227225079069435,13313.746630727763,Cluster 3,Regional hubs and dense network,1.9340008264914723,-0.6508404231952506
500345,Deodápolis - MS,14210,44,21,12,181,30.96410978184377,8.444757213230119,127.37508796622097,0.4772727272727273,1076.16,70.32,2.88,71.36,18.92,2549,79558,201366.75,5598.733286418015,14.170777621393386,358659,0.445977934472577,0.027848178910887502,0.33084907948775855,25239.90147783251,Cluster 3,Regional hubs and dense network,1.5959910592762423,1.1223242250026952
500348,Dois Irmãos do Buriti - MS,11470,20,15,14,69,17.436791630340018,12.205754141238012,60.156931124673065,0.75,2114.57,41.83,1.16,46.95,25.5,27998,219528,261626.57,19139.31996512642,22.809639930252835,168153,0.5403709716746059,0.023145587649343158,0.3030870695140735,14660.244115082825,Cluster 4,Lower-density structure,-0.6886420848556917,0.4636183553663217
500350,Douradina - MS,5749,16,11,0,60,27.83092711775961,0,104.36597669159853,0.6875,2036.36,49.34,0.62,47.71,21.979999999999997,13895,143818,79544.9,25016.1767263872,13.836301965559226,99569,0.38503952033263367,0.023933151884622725,0.35450792917474316,17319.359888676292,Cluster 4,Lower-density structure,-0.2570467167745013,1.0735000225818214
500370,Dourados - MS,260640,994,107,502,6428,38.13689379987723,19.26028238182934,246.62369551872314,0.10764587525150904,953.44,76.42,0.59,112.74,25.04,377840,2272091,34547772.97,8717.353437691836,132.54977351903008,3166452,0.5108073642044787,0.028766897461259478,0.28216186444638985,12148.75690607735,Cluster 3,Regional hubs and dense network,5.483952358095385,-0.2529959363784876
500375,Eldorado - MS,11633,25,12,21,112,21.490587122840196,18.052093183185765,96.27783031032408,0.48,2146.21,48.27,2.16,44.17,22.9,4469,53553,148476.24,4603.541648757844,12.76336628556692,266730,0.5506692160611855,0.021598620327672177,0.26883740111723464,22928.73721310066,Cluster 3,Regional hubs and dense network,0.606416755392781,0.43004917685000765
500380,Fátima do Sul - MS,21388,59,23,54,164,27.58556199738171,25.247802506078173,76.67851131475594,0.3898305084745763,1001.64,51.77,1.7,74.91000000000001,24,35498,210948,1960378.98,9862.913783429962,91.65789134093885,379951,0.5056336211774676,0.02437945945661414,0.30455242912901925,17764.681129605386,Cluster 3,Regional hubs and dense network,2.163624818524047,1.3023810344789546
500390,Figueirão - MS,3709,9,6,9,37,24.265300620113237,24.265300620113237,99.75734699379888,0.6666666666666666,3497.8,54,2.12,20.73,17.39,8980,71824,232729.18000000002,19364.7883526557,62.7471501752494,68761,0.32767120897020113,0.042247785808816045,0.3483079070985006,18538.95928821785,Cluster 1,Small municipalities with high local capacity,-2.627287489378972,-2.760788303095359
500400,Glória de Dourados - MS,10777,47,9,10,55,43.61139463672636,9.279020135473694,51.03461074510532,0.1914893617021277,1557.3,35.220000000000006,3.87,27.07,21.65,2236,45442,101682.23,4216.572329961956,9.435114595898673,246273,0.3995484685694331,0.010029520085433645,0.3458844453106918,22851.72125823513,Cluster 3,Regional hubs and dense network,1.0211933458793572,0.21201113106576192
500410,Guia Lopes da Laguna - MS,10135,16,7,16,66,15.786877158362111,15.786877158362111,65.1208682782437,0.4375,1349.87,49.51,0.8200000000000001,40.03,27.76,7949,48452,224841.96,4780.661075481006,22.184702516033546,156517,0.5179756831526288,0.021243698767546018,0.30276583374329946,15443.216576221015,Cluster 4,Lower-density structure,0.5409493423294838,0.07191636583709349
500430,Iguatemi - MS,14017,29,13,33,308,20.689163159021188,23.54284083612756,219.73318113719057,0.4482758620689655,2192.12,54.33,1.76,28.79,22.57,8470,124257,511016.42,8864.735678105157,36.45690375972034,243387,0.5163299601046892,0.026118897065167818,0.3010842814119078,17363.701219947205,Cluster 3,Regional hubs and dense network,0.8126178520870335,-1.2641087089484078
